Enumerating objects: 137, done.
Writing objects:  77% (84/109)
Writing objects:  78% (86/109)
Writing objects:  79% (87/109)
Writing objects:  80% (88/109)
Writing objects:  81% (89/109)
Writing objects:  82% (90/109)
Writing objects:  83% (91/109)
Writing objects:  84% (92/109)
Writing objects:  85% (93/109)
Writing objects:  86% (94/109)
Writing objects:  87% (95/109)
Writing objects:  88% (96/109)
Writing objects:  89% (98/109)
Writing objects:  90% (99/109)
Writing objects:  91% (100/109)
Writing objects:  92% (101/109)
Writing objects:  93% (102/109)
Writing objects:  94% (103/109)
Writing objects:  95% (104/109)
Writing objects:  96% (105/109)
Writing objects:  97% (106/109)
Writing objects:  98% (107/109)
Writing objects:  99% (108/109)
Writing objects: 100% (109/109)
Writing objects: 100% (109/109), 93.72 KiB | 1.84 MiB/s, done.

Total 109 (delta 58), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/58)        
remote: Resolving deltas:   1% (1/58)        
remote: Resolving deltas:   3% (2/58)        
remote: Resolving deltas:   5% (3/58)        
remote: Resolving deltas:   6% (4/58)        
remote: Resolving deltas:   8% (5/58)        
remote: Resolving deltas:  10% (6/58)        
remote: Resolving deltas:  12% (7/58)        
remote: Resolving deltas:  13% (8/58)        
remote: Resolving deltas:  15% (9/58)        
remote: Resolving deltas:  17% (10/58)        
remote: Resolving deltas:  18% (11/58)        
remote: Resolving deltas:  20% (12/58)        
remote: Resolving deltas:  22% (13/58)        
remote: Resolving deltas:  24% (14/58)        
remote: Resolving deltas:  25% (15/58)        
remote: Resolving deltas:  27% (16/58)        
remote: Resolving deltas:  29% (17/58)        
remote: Resolving deltas:  31% (18/58)        
remote: Resolving deltas:  32% (19/58)        
remote: Resolving deltas:  34% (20/58)        
remote: Resolving deltas:  36% (21/58)        
remote: Resolving deltas:  37% (22/58)        
remote: Resolving deltas:  39% (23/58)        
remote: Resolving deltas:  41% (24/58)        
remote: Resolving deltas:  43% (25/58)        
remote: Resolving deltas:  44% (26/58)        
remote: Resolving deltas:  46% (27/58)        
remote: Resolving deltas:  48% (28/58)        
remote: Resolving deltas:  50% (29/58)        
remote: Resolving deltas:  51% (30/58)        
remote: Resolving deltas:  53% (31/58)        
remote: Resolving deltas:  55% (32/58)        
remote: Resolving deltas:  56% (33/58)        
remote: Resolving deltas:  58% (34/58)        
remote: Resolving deltas:  60% (35/58)        
remote: Resolving deltas:  62% (36/58)        
remote: Resolving deltas:  63% (37/58)        
remote: Resolving deltas:  65% (38/58)        
remote: Resolving deltas:  67% (39/58)        
remote: Resolving deltas:  68% (40/58)        
remote: Resolving deltas:  70% (41/58)        
remote: Resolving deltas:  72% (42/58)        
remote: Resolving deltas:  74% (43/58)        
remote: Resolving deltas:  75% (44/58)        
remote: Resolving deltas:  77% (45/58)        
remote: Resolving deltas:  79% (46/58)        
remote: Resolving deltas:  81% (47/58)        
remote: Resolving deltas:  82% (48/58)        
remote: Resolving deltas:  84% (49/58)        
remote: Resolving deltas:  86% (50/58)        
remote: Resolving deltas:  87% (51/58)        
remote: Resolving deltas:  89% (52/58)        
remote: Resolving deltas:  91% (53/58)        
remote: Resolving deltas:  93% (54/58)        
remote: Resolving deltas:  94% (55/58)        
remote: Resolving deltas:  96% (56/58)        
remote: Resolving deltas:  98% (57/58)        
remote: Resolving deltas: 100% (58/58)        
remote: Resolving deltas: 100% (58/58), completed with 16 local objects.        

To https://github.com/dahovitech/loanpro.git

   6e88080..d356a32  master -> master

